Item name,Category,Size/Quantity,Price,ImageURL
Orbit Gents Wallet,CHOCOLATE,PACKS,5,https://source.unsplash.com/200x200/?Orbit+Gents+Wallet
V7 Pilot Pen,Other,N/A,0,https://source.unsplash.com/200x200/?V7+Pilot+Pen
IMIS Note LS 320 Unruled,STATIONARY,NUMBERS,120,https://source.unsplash.com/200x200/?IMIS+Note+LS+320+Unruled
Godrej Selfie Hair Colour,SELF CARE,PACKS,15,https://source.unsplash.com/200x200/?Godrej+Selfie+Hair+Colour
Reynolds Trimax Roller Pen,Other,N/A,0,https://source.unsplash.com/200x200/?Reynolds+Trimax+Roller+Pen
yellow rose brush,TOILETRIES,NUMBERS,45,https://source.unsplash.com/200x200/?yellow+rose+brush
50-50 62.8G 108 BAZOOKA PK,SNACKS,PACKS,10,https://source.unsplash.com/200x200/?50-50+62.8G+108+BAZOOKA+PK
50-50 MASKA CHASKA 38G 96 PK,SNACKS,PACKS,10,https://source.unsplash.com/200x200/?50-50+MASKA+CHASKA+38G+96+PK
classic Rs.10,BISCUITS,PIECES,10,https://source.unsplash.com/200x200/?classic+Rs.10
A2B BHUJIA 5rs,SNACKS,N/A,5,https://source.unsplash.com/200x200/?A2B+BHUJIA+5rs
A2B MIXTURE,SNACKS,PACKS,5,https://source.unsplash.com/200x200/?A2B+MIXTURE
A2B PEANUT,SNACKS,N/A,5,https://source.unsplash.com/200x200/?A2B+PEANUT
A4 leaf,STATIONARY,PIECES,5,https://source.unsplash.com/200x200/?A4+leaf
A4 sheets,STATIONARY,NUMBERS,1,https://source.unsplash.com/200x200/?A4+sheets
A4 Spiral 180 Pg R/UR 125/-,Other,N/A,0,https://source.unsplash.com/200x200/?A4+Spiral+180+Pg+R/UR+125/-
A4 Spiral 300 Pg- 5Sub-R/UR Rs.185,Other,NUMBERS,185,https://source.unsplash.com/200x200/?A4+Spiral+300+Pg-+5Sub-R/UR+Rs.185
A4 Spiral 400 Pg-5sub-R/UR Rs.240,Other,N/A,0,https://source.unsplash.com/200x200/?A4+Spiral+400+Pg-5sub-R/UR+Rs.240
A4 Spiral 500 Pg R - 270/-,Other,N/A,0,https://source.unsplash.com/200x200/?A4+Spiral+500+Pg+R+-+270/-
A5 Spiral 180Pgs R/UR 65/-,Other,N/A,0,https://source.unsplash.com/200x200/?A5+Spiral+180Pgs+R/UR+65/-
ALL OUT,ROOM ESSENTIALS,N/A,105,https://source.unsplash.com/200x200/?ALL+OUT
All out refil,ROOM ESSENTIALS,NUMBERS,89,https://source.unsplash.com/200x200/?All+out+refil
All out spray,SELF CARE,N/A,125,https://source.unsplash.com/200x200/?All+out+spray
ALMOND OIL 100ML 75,SELF CARE,BOTTLES,75,https://source.unsplash.com/200x200/?ALMOND+OIL+100ML+75
Amirthanjan Roll on,SELF CARE,NUMBERS,40,https://source.unsplash.com/200x200/?Amirthanjan+Roll+on
AMUL BELGIAN CHOCOLATE,CHOCOLATE,NUMBERS,180,https://source.unsplash.com/200x200/?AMUL+BELGIAN+CHOCOLATE
AMUL CHOCO CRACKER 180rs,CHOCOLATE,NUMBERS,180,https://source.unsplash.com/200x200/?AMUL+CHOCO+CRACKER+180rs
Amul dark chocolate 200rs,CHOCOLATE,NUMBERS,200,https://source.unsplash.com/200x200/?Amul+dark+chocolate+200rs
